campaign_id,campaign_name,source,medium,start_date,end_date,budget
C00001,Weekend Flash 2025-Decor,instagram,cpc,2025-01-21,2025-03-05,4400.57
C00002,Weekend Flash 2025-Kitchen,facebook,organic,2025-07-28,2025-08-27,8857.93
C00003,New Arrivals 2025-Bedroom,google,organic,2024-07-22,2024-08-20,3535.45
C00004,New Arrivals 2025-Lighting,instagram,cpc,2024-09-24,2024-10-16,5196.87
C00005,Summer Sale 2025-Outdoor,direct,cpc,2025-10-27,2025-11-14,6193.07
C00006,Cozy Home 2025-Kitchen,google,email,2025-11-22,,5885.27
C00007,Bundle & Save 2024-Storage,google,email,2024-11-17,2024-12-16,6471.99
C00008,Summer Sale 2025-Office,instagram,email,,,2895
C00009,Clearance 2024-Kitchen,email,social,2025-09-20,2025-10-16,3183
C00010,Back To School 2025-Decor,google,cpc,2024-09-12,2024-10-03,7336.25
C00011,New Arrivals 2024-Storage,google,cpc,2025-11-05,,6524.63
C00012,Clearance 2025-Office,facebook,email,2024-08-03,2024-08-19,3120.86
C00013,Summer Sale 2025-Office,google,social,2024-05-02,2024-06-13,5500.38
C00014,New Arrivals 2024-Bath,email,social,2024-04-21,,1461.21
C00015,Summer Sale 2026-Lighting,instagram,cpc,2025-07-15,,3135.72
C00016,Weekend Flash 2024-Decor,google,organic,2025-12-13,2025-12-21,1200.96
C00017,Cozy Home 2024-Decor,tiktok,email,2024-11-30,2024-12-23,4735.65
C00018,Back To School 2025-Decor,google,social,2025-06-12,2025-07-18,10419.47
C00019,Cozy Home 2024-Kitchen,email,cpc,2024-01-31,2024-02-15,3062.95
C00020,New Arrivals 2024-Decor,direct,social,2025-11-10,2025-12-02,7235.02
C00021,Clearance 2026-Decor,email,social,2025-07-29,2025-09-03,2277.75
C00022,Clearance 2024-Decor,tiktok,organic,2024-07-15,,3600.96
C00023,Clearance 2025-Kitchen,google,email,2025-06-20,,4408.07
C00024,Summer Sale 2024-Storage,google,social,2025-06-18,2025-07-13,2264.32
C00025,Bundle & Save 2026-Bedroom,google,social,2024-09-29,2024-11-09,2544.4
C00026,Summer Sale 2025-Kitchen,direct,organic,2024-07-07,,12153.4
C00027,Bundle & Save 2025-Storage,google,email,2024-09-03,2024-10-03,8728.97
C00028,Summer Sale 2024-Office,direct,cpc,2024-01-24,,13447.74
C00029,Summer Sale 2025-Kitchen,tiktok,cpc,2024-03-31,2024-04-14,6312.76
C00030,Holiday Prep 2024-Decor,google,cpc,2024-08-16,2024-08-30,6315.47
C00031,Summer Sale 2025-Decor,email,cpc,2024-04-06,2024-05-15,7639.84
C00032,Weekend Flash 2024-Kitchen,direct,social,2025-08-14,2025-09-26,8118.74
C00033,Back To School 2024-Lighting,direct,cpc,2024-08-09,,4768.31
C00034,Back To School 2024-Kitchen,facebook,referral,2024-05-01,2024-05-29,2214.38
C00035,Bundle & Save 2025-Decor,google,cpc,2024-07-30,,2545.54
C00036,Cozy Home 2025-Decor,tiktok,social,2025-09-01,,2777.74
C00037,New Arrivals 2025-Decor,tiktok,social,2025-01-25,2025-02-07,1634.03
C00038,Weekend Flash 2024-Storage,google,social,2024-09-20,,13495.19
C00039,Cozy Home 2026-Kitchen,google,cpc,2024-04-17,2024-05-14,1536.98
C00040,Summer Sale 2024-Kitchen,google,social,2024-04-22,2024-05-16,4486.38
C00041,Cozy Home 2025-Decor,tiktok,cpc,2025-05-15,2025-06-07,28849.81
C00042,Cozy Home 2024-Decor,google,social,2024-05-13,2024-06-23,1846.99
C00043,Bundle & Save 2026-Kitchen,google,organic,2025-01-19,,5530.84
C00044,Holiday Prep 2025-Storage,email,email,2025-06-27,,3373.2
C00045,Clearance 2025-Storage,facebook,social,2024-04-08,2024-04-21,3101.56
C00046,New Arrivals 2024-Bath,facebook,social,2024-07-14,2024-08-16,3854.79
C00047,Weekend Flash 2026-Bedroom,tiktok,social,2024-08-28,2024-10-02,5471.79
C00048,Bundle & Save 2025-Outdoor,email,social,2024-08-29,,2469.58
C00049,Weekend Flash 2025-Bedroom,tiktok,cpc,2025-12-01,2025-12-29,6806.33
C00050,Weekend Flash 2026-Kitchen,google,referral,2024-05-04,2024-06-09,11589.56
